stockcode,year,roc,ey,EBIT,EV,label
H20,2014,-29.5,-0.0456165359942979,-3840000.0,84180000.0,0
H20,2015,4.48,0.058590511285122,6360000.0,108550000.0,0
H20,2016,-76.95,-0.026244146792987,-2410000.0,91830000.0,0
H20,2014,-29.5,-0.0456165359942979,-3840000.0,84180000.0,0
H20,2015,4.48,0.058590511285122,6360000.0,108550000.0,0
H20,2016,-76.95,-0.026244146792987,-2410000.0,91830000.0,0
H20,2014,-29.5,-0.0456165359942979,-3840000.0,84180000.0,0
H20,2015,4.48,0.058590511285122,6360000.0,108550000.0,0
H20,2016,-76.95,-0.026244146792987,-2410000.0,91830000.0,0
H20,2014,-29.5,-0.0456165359942979,-3840000.0,84180000.0,0
H20,2015,4.48,0.058590511285122,6360000.0,108550000.0,0
H20,2016,-76.95,-0.026244146792987,-2410000.0,91830000.0,0
I06,2014,-1.49,-0.1200218221494817,-2200000.0,18330000.0,0
I06,2015,4.53,-0.0810218978102189,-1110000.0,13700000.0,0
I06,2016,1.15,-0.0571742715777899,-1040000.0,18190000.0,0
I06,2017,3.03,0.3093093093093093,2060000.0,6660000.0,1
I07,2014,6.75,0.1626919715320264,13030000.0,80090000.0,0
I07,2015,7.48,0.2118045334118339,14390000.0,67940000.0,1
I07,2016,4.26,0.2209469153515064,15400000.0,69700000.0,1
I07,2017,6.93,0.2333375975438147,18240000.0,78170000.0,1
I11,2014,-2.91,-0.0400384368994234,-1250000.0,31220000.0,0
I11,2015,1.75,0.0381462799495586,1210000.0,31720000.0,0
I11,2016,-0.19,0.0621046578493387,1080000.0,17390000.0,0
I11,2017,-29.39,-0.0105397636537847,-330000.0,31310000.0,0
I15,2014,-1.54,-0.1331577742157087,-11630000.0,87340000.0,0
I15,2015,-13.85,-0.3046062407132243,-22550000.0,74030000.0,1
I15,2016,1.49,-0.1445378151260504,-12040000.0,83300000.0,0
I15,2017,1.23,-0.0634786288616165,-6000000.0,94520000.0,0
I49,2014,-4.69,0.051412781194053,13210000.0,256940000.0,0
I49,2015,-10.36,0.0501672240802675,12150000.0,242190000.0,0
I49,2016,-1.77,0.0742724697398918,14420000.0,194150000.0,0
I49,2017,1.2,0.0517602996254681,13820000.0,267000000.0,0
IX2,2015,-3.15,-0.3475398475398475,-10030000.0,28860000.0,1
IX2,2016,8.41,-1.4015748031496065,17800000.0,-12700000.0,0
IX2,2017,6.67,0.3048298906439854,20070000.0,65840000.0,0
IX2,2015,-3.15,-0.3475398475398475,-10030000.0,28860000.0,1
IX2,2016,8.41,-1.4015748031496065,17800000.0,-12700000.0,0
IX2,2017,6.67,0.3048298906439854,20070000.0,65840000.0,0
J03,2014,-10.27,-0.3607859531772575,-8630000.0,23920000.0,0
J03,2015,-47.58,3.788336933045356,-17540000.0,-4630000.0,0
J03,2016,3.49,0.5343811394891945,2720000.0,5090000.0,1
J03,2017,5.49,0.0083916083916083,432000.0,51480000.0,1
J2T,2015,16.59,0.6622258659561386,32310000.000000004,48790000.0,1
J2T,2016,14.44,-6.708108108108108,24820000.0,-3700000.0,0
J2T,2017,8.24,0.1819525260921769,19700000.0,108270000.0,0
J2T,2015,16.59,0.6622258659561386,32310000.000000004,48790000.0,1
J2T,2016,14.44,-6.708108108108108,24820000.0,-3700000.0,0
J2T,2017,8.24,0.1819525260921769,19700000.0,108270000.0,0
J2T,2015,16.59,0.6622258659561386,32310000.000000004,48790000.0,1
J2T,2016,14.44,-6.708108108108108,24820000.0,-3700000.0,0
J2T,2017,8.24,0.1819525260921769,19700000.0,108270000.0,0
J2T,2015,16.59,0.6622258659561386,32310000.000000004,48790000.0,1
J2T,2016,14.44,-6.708108108108108,24820000.0,-3700000.0,0
J2T,2017,8.24,0.1819525260921769,19700000.0,108270000.0,0
J2T,2015,16.59,0.6622258659561386,32310000.000000004,48790000.0,1
J2T,2016,14.44,-6.708108108108108,24820000.0,-3700000.0,0
J2T,2017,8.24,0.1819525260921769,19700000.0,108270000.0,0
K03,2015,1.83,0.0449136276391554,1170000.0,26050000.0,0
K03,2016,0.09,-0.0062347204161248,-191780.0,30760000.0,0
K03,2017,2.08,0.0018364343237989,66130.0,36010000.0,0
K1Q,2015,12.57,0.2391985825269183,17550000.0,73370000.0,0
K1Q,2016,20.26,0.8658256880733946,30200000.0,34880000.0,0
K1Q,2017,8.43,0.1614987080103359,11250000.0,69660000.0,0
K29,2015,10.34,0.2056274337394799,16370000.000000002,79610000.0,1
K29,2016,2.12,0.0514629049111807,3940000.0,76560000.0,0
K29,2017,8.51,0.1026706231454006,6920000.0,67400000.0,0
K29,2015,10.34,0.2056274337394799,16370000.000000002,79610000.0,1
K29,2016,2.12,0.0514629049111807,3940000.0,76560000.0,0
K29,2017,8.51,0.1026706231454006,6920000.0,67400000.0,0
K29,2015,10.34,0.2056274337394799,16370000.000000002,79610000.0,1
K29,2016,2.12,0.0514629049111807,3940000.0,76560000.0,0
K29,2017,8.51,0.1026706231454006,6920000.0,67400000.0,0
K29,2015,10.34,0.2056274337394799,16370000.000000002,79610000.0,1
K29,2016,2.12,0.0514629049111807,3940000.0,76560000.0,0
K29,2017,8.51,0.1026706231454006,6920000.0,67400000.0,0
K75,2015,7.01,0.1009241245136186,29050000.0,287840000.0,0
K75,2016,3.57,0.0441528589215592,9220000.0,208820000.0,0
K75,2017,4.78,6.775928513954178e-05,16000.0,236130000.0,0
KJ5,2014,8.38,0.2635135135135135,19500000.0,74000000.0,0
KJ5,2015,1.65,0.3051192016263168,16510000.000000002,54110000.0,0
KJ5,2016,0.78,0.3930384336475707,5420000.0,13790000.0,0
KJ5,2017,4.35,0.1231051594045272,18110000.0,147110000.0,0
KUO,2014,-10.73,-0.2736401673640167,-3270000.0,11950000.0,0
KUO,2015,-10.76,28.667090954370625,-10360000.0,-361390.0,0
KUO,2016,0.96,0.0788640595903165,-847000.0,-10740000.0,0
KUO,2017,0.76,0.0477118722732757,5140000.0,107730000.0,0
L02,2014,-4.82,-0.0543731199273511,-9580000.0,176190000.0,0
L02,2015,-19.7,-0.4615384615384615,-26400000.0,57200000.0,0
L02,2016,-10.22,-0.1151185210389021,-10150000.0,88170000.0,0
L02,2017,-12.46,-0.0803997274585509,-7080000.0,88060000.0,0
L03,2014,15.96,0.0871239873563459,41620000.0,477710000.0,0
L03,2015,13.24,0.0375404422801107,22510000.0,599620000.0,0
L03,2016,5.65,0.046171728447631,40120000.0,868930000.0,0
L03,2017,8.37,0.0720138186529086,63370000.0,879970000.0,1
L09,2014,5.69,0.0847156726768377,15270000.0,180250000.0,1
L09,2015,5.4,0.1210677417384399,19820000.0,163710000.0,0
L09,2016,8.54,0.2699794178182887,45910000.0,170050000.0,1
L09,2017,12.23,0.174700295258084,49110000.0,281110000.0,1
L19,2015,10.4,0.0893610453750385,17370000.0,194380000.0,1
L19,2016,9.23,0.1423867491518659,28540000.0,200440000.0,1
L19,2017,5.37,0.1595895497198406,23640000.0,148130000.0,1
L23,2014,3.52,0.0089577887058737,4900000.0,547010000.0,0
L23,2015,-1.4,0.0102714733999854,5630000.0,548120000.0,0
L23,2016,-1.16,0.0254867535951709,12920000.0,506930000.0,1
L23,2017,-3.46,0.0765784114052953,9400000.0,122750000.0,0
L38,2015,0.92,0.0163760267406006,6320000.0,385930000.0,0
L38,2016,1.43,0.0443117536140791,12690000.0,286380000.0,0
L38,2017,1.73,0.0260779249943858,9290000.0,356240000.0,0
LS9,2014,0.03,0.0360981545325491,1780000.0,49310000.0,0
LS9,2015,-146.26,-1.4919540229885058,-58410000.0,39150000.0,0
LS9,2016,3.79,-0.0093687150837988,-385710.0,41170000.0,1
LS9,2017,19.01,0.1320303151176705,3310000.0,25070000.0,1
LUY,2014,0.4,0.0170103092783505,-1320000.0,-77600000.0,0
LUY,2015,-186.06,1.1799444187123669,-101900000.0,-86360000.0,0
LUY,2014,0.4,0.0170103092783505,-1320000.0,-77600000.0,0
LUY,2015,-186.06,1.1799444187123669,-101900000.0,-86360000.0,0
LUY,2014,0.4,0.0170103092783505,-1320000.0,-77600000.0,0
LUY,2015,-186.06,1.1799444187123669,-101900000.0,-86360000.0,0
M05,2014,2.7,0.1097235207693335,16430000.0,149740000.0,0
M05,2015,-13.53,-0.0959513435003631,-10570000.0,110160000.0,0
M05,2016,-13.02,-0.2235945977144176,-19370000.0,86630000.0,0
M05,2017,-32.35,-0.35055280213496,-18390000.0,52460000.0,0
M11,2014,27.26,0.7020517395182873,7870000.0,11210000.0,1
M11,2015,31.44,0.432258064516129,16750000.0,38750000.0,0
M11,2016,-10.89,-0.2105263157894736,-5240000.0,24890000.0,0
M11,2017,-3.07,-0.0631950094928125,-2330000.0,36870000.0,0
M11,2014,27.26,0.7020517395182873,7870000.0,11210000.0,1
M11,2015,31.44,0.432258064516129,16750000.0,38750000.0,0
M11,2016,-10.89,-0.2105263157894736,-5240000.0,24890000.0,0
M11,2017,-3.07,-0.0631950094928125,-2330000.0,36870000.0,0
M14,2014,-19.23,-0.8199371351594072,-18260000.0,22270000.0,1
M14,2015,-13.17,-3.040688575899844,-19430000.0,6390000.0,1
M14,2016,9.6,0.6886153846153846,11190000.0,16250000.0,1
M14,2017,7.36,0.3922077922077922,12080000.0,30800000.0,1
M14,2014,-19.23,-0.8199371351594072,-18260000.0,22270000.0,1
M14,2015,-13.17,-3.040688575899844,-19430000.0,6390000.0,1
M14,2016,9.6,0.6886153846153846,11190000.0,16250000.0,1
M14,2017,7.36,0.3922077922077922,12080000.0,30800000.0,1
M14,2014,-19.23,-0.8199371351594072,-18260000.0,22270000.0,1
M14,2015,-13.17,-3.040688575899844,-19430000.0,6390000.0,1
M14,2016,9.6,0.6886153846153846,11190000.0,16250000.0,1
M14,2017,7.36,0.3922077922077922,12080000.0,30800000.0,1
M14,2014,-19.23,-0.8199371351594072,-18260000.0,22270000.0,1
M14,2015,-13.17,-3.040688575899844,-19430000.0,6390000.0,1
M14,2016,9.6,0.6886153846153846,11190000.0,16250000.0,1
M14,2017,7.36,0.3922077922077922,12080000.0,30800000.0,1
MF6,2015,8.13,0.4060356652949246,2960000.0,7290000.0,0
MF6,2016,4.52,0.0369259962049335,973000.0,26350000.0,0
MF6,2017,3.63,0.5048309178743962,2090000.0,4140000.0,0
MR7,2015,16.58,0.1510402219140083,10890000.0,72100000.0,1
MR7,2016,17.69,0.1588328912466843,14970000.0,94250000.0,1
MR7,2017,18.05,0.0873876809907351,18770000.0,214790000.0,1
MV4,2014,0.41,0.1059484007896208,92850000.0,876370000.0,0
MV4,2015,1.11,0.151734480959833,139620000.0,920160000.0,0
MV4,2016,3.79,0.1788511970222485,105710000.0,591050000.0,1
MV4,2017,6.18,0.0522188892319908,47350000.0,906760000.0,1
N01,2014,24.62,0.075718801746199,20120000.0,265720000.00000003,0
N01,2015,18.51,0.0713016437139049,16050000.0,225100000.0,0
N01,2016,5.48,0.0616663922278939,7490000.0,121460000.0,0
N01,2017,11.23,0.1088923302632651,13360000.0,122690000.0,0
N02,2014,1.8,0.0243723554301833,8640000.0,354500000.0,0
N02,2015,1.45,0.0289129506733418,7450000.0,257670000.00000003,0
N02,2016,2.2,0.0450412977598193,7580000.0,168290000.0,0
N02,2017,0.73,-0.0517557172013187,-9890000.0,191090000.0,0
N08,2014,6.41,0.0925456848199746,10230000.0,110540000.0,0
N08,2015,8.64,0.185037466763355,15310000.0,82740000.0,0
N08,2016,8.36,0.0825322965774811,13480000.0,163330000.0,0
N08,2017,1.43,0.0390252953182014,6310000.0,161690000.0,0
N0Z,2014,2.65,0.0194272557202475,1350000.0,69490000.0,1
N0Z,2015,2.65,0.0166842026153614,1110000.0,66530000.0,1
N0Z,2016,-5.7,-0.092625669813728,-7260000.0,78380000.0,1
N0Z,2017,1.83,0.0252558600198085,1530000.0,60580000.0,1
N0Z,2014,2.65,0.0194272557202475,1350000.0,69490000.0,1
N0Z,2015,2.65,0.0166842026153614,1110000.0,66530000.0,1
N0Z,2016,-5.7,-0.092625669813728,-7260000.0,78380000.0,1
N0Z,2017,1.83,0.0252558600198085,1530000.0,60580000.0,1
N0Z,2014,2.65,0.0194272557202475,1350000.0,69490000.0,1
N0Z,2015,2.65,0.0166842026153614,1110000.0,66530000.0,1
N0Z,2016,-5.7,-0.092625669813728,-7260000.0,78380000.0,1
N0Z,2017,1.83,0.0252558600198085,1530000.0,60580000.0,1
N0Z,2014,2.65,0.0194272557202475,1350000.0,69490000.0,1
N0Z,2015,2.65,0.0166842026153614,1110000.0,66530000.0,1
N0Z,2016,-5.7,-0.092625669813728,-7260000.0,78380000.0,1
N0Z,2017,1.83,0.0252558600198085,1530000.0,60580000.0,1
NO4,2015,-1.46,0.0366675475687103,5550000.0,151360000.0,0
NO4,2016,-11.79,0.0014303620143036,194000.0,135630000.0,0
NO4,2017,-55.38,-0.577690511568669,-54430000.0,94220000.0,0
NPW,2015,-2.0,0.1263818344786375,21150000.0,167350000.0,1
NPW,2016,12.04,0.0787757627683373,16550000.0,210090000.0,1
NPW,2017,5.19,0.0471530999578237,11180000.0,237100000.0,1
NR7,2015,2.36,0.0068556657581972,4880000.0,711820000.0,0
NR7,2016,2.11,0.0001693652191585,100000.0,590440000.0,0
NR7,2017,-0.23,-0.0080661361353627,-5220000.0,647150000.0,0
NR7,2015,2.36,0.0068556657581972,4880000.0,711820000.0,0
NR7,2016,2.11,0.0001693652191585,100000.0,590440000.0,0
NR7,2017,-0.23,-0.0080661361353627,-5220000.0,647150000.0,0
NR7,2015,2.36,0.0068556657581972,4880000.0,711820000.0,0
NR7,2016,2.11,0.0001693652191585,100000.0,590440000.0,0
NR7,2017,-0.23,-0.0080661361353627,-5220000.0,647150000.0,0
NR7,2015,2.36,0.0068556657581972,4880000.0,711820000.0,0
NR7,2016,2.11,0.0001693652191585,100000.0,590440000.0,0
NR7,2017,-0.23,-0.0080661361353627,-5220000.0,647150000.0,0
O08,2014,-5.22,-0.0148070543041732,-848000.0,57270000.0,0
O08,2015,-7.15,-0.0393120393120393,-2080000.0,52910000.0,0
O08,2016,2.52,-0.0222026819081116,-1010000.0,45490000.0,0
O08,2017,10.92,0.0434027777777777,1000000.0,23040000.0,0
O08,2014,-5.22,-0.0148070543041732,-848000.0,57270000.0,0
O08,2015,-7.15,-0.0393120393120393,-2080000.0,52910000.0,0
O08,2016,2.52,-0.0222026819081116,-1010000.0,45490000.0,0
O08,2017,10.92,0.0434027777777777,1000000.0,23040000.0,0
O08,2014,-5.22,-0.0148070543041732,-848000.0,57270000.0,0
O08,2015,-7.15,-0.0393120393120393,-2080000.0,52910000.0,0
O08,2016,2.52,-0.0222026819081116,-1010000.0,45490000.0,0
O08,2017,10.92,0.0434027777777777,1000000.0,23040000.0,0
O08,2014,-5.22,-0.0148070543041732,-848000.0,57270000.0,0
O08,2015,-7.15,-0.0393120393120393,-2080000.0,52910000.0,0
O08,2016,2.52,-0.0222026819081116,-1010000.0,45490000.0,0
O08,2017,10.92,0.0434027777777777,1000000.0,23040000.0,0
O08,2014,-5.22,-0.0148070543041732,-848000.0,57270000.0,0
O08,2015,-7.15,-0.0393120393120393,-2080000.0,52910000.0,0
O08,2016,2.52,-0.0222026819081116,-1010000.0,45490000.0,0
O08,2017,10.92,0.0434027777777777,1000000.0,23040000.0,0
O08,2014,-5.22,-0.0148070543041732,-848000.0,57270000.0,0
O08,2015,-7.15,-0.0393120393120393,-2080000.0,52910000.0,0
O08,2016,2.52,-0.0222026819081116,-1010000.0,45490000.0,0
O08,2017,10.92,0.0434027777777777,1000000.0,23040000.0,0
O9E,2015,-23.44,0.0657247090161561,11350000.0,172690000.0,0
O9E,2016,19.73,-0.4706227967097532,-16020000.0,34040000.0,0
O9E,2017,-46.24,-39.70114942528736,-17270000.0,435000.0,0
P36,2014,2.27,0.0564949386416332,19980000.0,353660000.0,0
P36,2015,3.75,0.0203594762382411,7510000.0,368870000.0,0
P36,2016,2.84,0.0896018585275975,22370000.0,249660000.0,0
P36,2017,1.71,-0.283167495854063,6830000.0,-24120000.0,0
P36,2014,2.27,0.0564949386416332,19980000.0,353660000.0,0
P36,2015,3.75,0.0203594762382411,7510000.0,368870000.0,0
P36,2016,2.84,0.0896018585275975,22370000.0,249660000.0,0
P36,2017,1.71,-0.283167495854063,6830000.0,-24120000.0,0
P52,2015,4.7,0.0709347521345737,44530000.0,627760000.0,0
P52,2016,1.28,0.0188698233784531,11250000.0,596190000.0,0
P52,2017,1.24,0.0206328188304116,10440000.0,505990000.0,0
P74,2014,-0.54,0.0577976625273922,6330000.0,109520000.0,1
P74,2015,-4.03,0.0610766680989503,9950000.0,162910000.0,1
P74,2016,0.93,-0.0026113050863451,-553440.0,211940000.0,0
P74,2017,-2.33,0.0218023255813953,2850000.0,130720000.0,0
P8A,2014,26.15,0.0287006822901216,7740000.0,269680000.0,0
P8A,2015,14.85,0.0130297312458564,5110000.0,392180000.0,0
P8A,2016,4.99,0.0036739974126778,994000.0,270550000.0,0
P8A,2017,-1.52,-0.0007208751323284,-143000.0,198370000.0,0
P8A,2014,26.15,0.0287006822901216,7740000.0,269680000.0,0
P8A,2015,14.85,0.0130297312458564,5110000.0,392180000.0,0
P8A,2016,4.99,0.0036739974126778,994000.0,270550000.0,0
P8A,2017,-1.52,-0.0007208751323284,-143000.0,198370000.0,0
P9D,2015,18.41,0.2152006377889981,40490000.0,188150000.0,0
P9D,2016,9.94,0.1121257970387982,20750000.0,185060000.0,1
P9D,2017,4.03,0.0300419323338503,10460000.0,348180000.0,0
PA3,2014,3.98,0.0646852706143336,25660000.0,396690000.0,0
PA3,2015,-4.99,-0.067299549850693,-30200000.0,448740000.0,0
PA3,2016,-1.5,0.0227419434927255,9160000.0,402780000.0,0
PA3,2017,-5.24,0.0237329850821236,9450000.0,398180000.0,0
Q01,2014,10.83,0.1126908996782901,60950000.0,540860000.0,0
Q01,2015,11.96,0.1139928137186451,66940000.0,587230000.0,0
Q01,2016,23.3,0.1005097269602096,76310000.0,759230000.0,0
Q01,2017,5.4,0.062838084492085,37870000.0,602660000.0,0
Q01,2014,10.83,0.1126908996782901,60950000.0,540860000.0,0
Q01,2015,11.96,0.1139928137186451,66940000.0,587230000.0,0
Q01,2016,23.3,0.1005097269602096,76310000.0,759230000.0,0
Q01,2017,5.4,0.062838084492085,37870000.0,602660000.0,0
Q01,2014,10.83,0.1126908996782901,60950000.0,540860000.0,0
Q01,2015,11.96,0.1139928137186451,66940000.0,587230000.0,0
Q01,2016,23.3,0.1005097269602096,76310000.0,759230000.0,0
Q01,2017,5.4,0.062838084492085,37870000.0,602660000.0,0
QC7,2014,8.15,0.0374473090873443,11460000.0,306030000.0,1
QC7,2015,7.31,0.0258892725560493,15670000.0,605270000.0,0
QC7,2016,16.65,0.03521446894178,21690000.0,615940000.0,0
QC7,2017,14.77,0.0221079311046565,11950000.0,540530000.0,0
QES,2015,16.63,0.4701266857376379,57520000.0,122350000.0,1
QES,2016,16.97,0.3497317657801621,61280000.0,175220000.0,1
QES,2017,21.77,0.2994353694254053,99170000.0,331190000.0,1
QS9,2014,9.49,0.1140798952193844,8710000.0,76350000.0,0
QS9,2015,-1.98,-0.0987554112554112,-3650000.0,36960000.0,0
QS9,2016,-4.88,0.0581524763494713,2090000.0,35940000.0,0
QS9,2017,5.44,0.1090275917492633,4070000.000000001,37330000.0,0
RE4,2014,-7.74,-0.0409292364436776,-13760000.0,336190000.0,0
RE4,2015,-4.14,-0.0382338144808637,-9880000.0,258410000.00000003,0
RE4,2016,12.64,0.1698693312836279,46410000.0,273210000.0,1
RE4,2017,11.66,0.2460343240755779,90890000.0,369420000.0,1
RQ1,2015,4.88,0.0724132091447925,21380000.0,295250000.0,0
RQ1,2016,1.75,0.0637614301013263,15480000.0,242780000.0,0
RQ1,2017,2.21,0.0681915715389237,15890000.0,233020000.0,0
RS1,2015,-8.51,-0.0797323352614267,-7030000.0,88170000.0,0
RS1,2016,-13.38,-0.0623220242453828,-7660000.0,122910000.0,0
RS1,2017,-3.26,-0.0605403843375234,-4190000.000000001,69210000.0,0
RS1,2015,-8.51,-0.0797323352614267,-7030000.0,88170000.0,0
RS1,2016,-13.38,-0.0623220242453828,-7660000.0,122910000.0,0
RS1,2017,-3.26,-0.0605403843375234,-4190000.000000001,69210000.0,0
RS1,2015,-8.51,-0.0797323352614267,-7030000.0,88170000.0,0
RS1,2016,-13.38,-0.0623220242453828,-7660000.0,122910000.0,0
RS1,2017,-3.26,-0.0605403843375234,-4190000.000000001,69210000.0,0
RS1,2015,-8.51,-0.0797323352614267,-7030000.0,88170000.0,0
RS1,2016,-13.38,-0.0623220242453828,-7660000.0,122910000.0,0
RS1,2017,-3.26,-0.0605403843375234,-4190000.000000001,69210000.0,0
S19,2014,5.17,0.0324956672443674,9000000.0,276960000.0,1
S19,2015,6.18,0.0661847658045376,15840000.0,239330000.0,1
S19,2016,5.68,0.0737739671173505,15660000.0,212270000.0,0
S19,2017,6.95,0.0932751540041067,18170000.0,194800000.0,1
S19,2014,5.17,0.0324956672443674,9000000.0,276960000.0,1
S19,2015,6.18,0.0661847658045376,15840000.0,239330000.0,1
S19,2016,5.68,0.0737739671173505,15660000.0,212270000.0,0
S19,2017,6.95,0.0932751540041067,18170000.0,194800000.0,1
S23,2015,2.17,0.0,0.0,94350000.0,0
S23,2016,1.03,0.0,0.0,61440000.0,0
S23,2017,1.94,0.0,0.0,96670000.0,0
S29,2014,1.06,0.0752028397565923,14830000.0,197200000.0,0
S29,2015,1.6,0.0541315871531025,8680000.0,160350000.0,0
S29,2016,5.1,0.0833445991618223,12330000.0,147940000.0,0
S29,2017,3.27,0.060253912809834,8970000.0,148870000.0,0
S29,2014,1.06,0.0752028397565923,14830000.0,197200000.0,0
S29,2015,1.6,0.0541315871531025,8680000.0,160350000.0,0
S29,2016,5.1,0.0833445991618223,12330000.0,147940000.0,0
S29,2017,3.27,0.060253912809834,8970000.0,148870000.0,0
S35,2014,4.07,-0.1116611137553545,35190000.0,-315150000.0,1
S35,2015,4.08,-0.1052655015028387,47280000.0,-449150000.0,1
S35,2016,4.37,-0.1081714359513662,58630000.0,-542010000.0,1
S35,2017,6.86,-0.1774631865006636,56160000.0,-316460000.0,1
S3N,2015,17.44,0.0640892995059965,43980000.0,686230000.0,0
S3N,2016,-8.02,-0.0205004314063848,-5940000.0,289750000.0,0
S3N,2017,-50.46,-0.0736583985664434,-15620000.0,212060000.0,0
S3N,2015,17.44,0.0640892995059965,43980000.0,686230000.0,0
S3N,2016,-8.02,-0.0205004314063848,-5940000.0,289750000.0,0
S3N,2017,-50.46,-0.0736583985664434,-15620000.0,212060000.0,0
S44,2014,5.78,0.0211607474322484,1710000.0,80810000.0,0
S44,2015,-2.26,-0.1092489919354838,-8670000.0,79360000.0,0
S44,2016,2.53,-0.1011097410604192,-4920000.0,48660000.0,0
S44,2017,1.63,-0.0934579439252336,-6600000.0,70620000.0,1
S44,2014,5.78,0.0211607474322484,1710000.0,80810000.0,0
S44,2015,-2.26,-0.1092489919354838,-8670000.0,79360000.0,0
S44,2016,2.53,-0.1011097410604192,-4920000.0,48660000.0,0
S44,2017,1.63,-0.0934579439252336,-6600000.0,70620000.0,1
S56,2014,3.8,0.0922927461139896,22800000.0,247040000.0,1
S56,2015,1.21,0.0971892507834013,20470000.0,210620000.0,0
S56,2016,-1.65,-9.0637304943853e-05,-12430.0,137140000.0,1
S56,2017,4.73,0.0804748475109857,12270000.0,152470000.0,1
S56,2014,3.8,0.0922927461139896,22800000.0,247040000.0,1
S56,2015,1.21,0.0971892507834013,20470000.0,210620000.0,0
S56,2016,-1.65,-9.0637304943853e-05,-12430.0,137140000.0,1
S56,2017,4.73,0.0804748475109857,12270000.0,152470000.0,1
S56,2014,3.8,0.0922927461139896,22800000.0,247040000.0,1
S56,2015,1.21,0.0971892507834013,20470000.0,210620000.0,0
S56,2016,-1.65,-9.0637304943853e-05,-12430.0,137140000.0,1
S56,2017,4.73,0.0804748475109857,12270000.0,152470000.0,1
S56,2014,3.8,0.0922927461139896,22800000.0,247040000.0,1
S56,2015,1.21,0.0971892507834013,20470000.0,210620000.0,0
S56,2016,-1.65,-9.0637304943853e-05,-12430.0,137140000.0,1
S56,2017,4.73,0.0804748475109857,12270000.0,152470000.0,1
S56,2014,3.8,0.0922927461139896,22800000.0,247040000.0,1
S56,2015,1.21,0.0971892507834013,20470000.0,210620000.0,0
S56,2016,-1.65,-9.0637304943853e-05,-12430.0,137140000.0,1
S56,2017,4.73,0.0804748475109857,12270000.0,152470000.0,1
S56,2014,3.8,0.0922927461139896,22800000.0,247040000.0,1
S56,2015,1.21,0.0971892507834013,20470000.0,210620000.0,0
S56,2016,-1.65,-9.0637304943853e-05,-12430.0,137140000.0,1
S56,2017,4.73,0.0804748475109857,12270000.0,152470000.0,1
S69,2015,8.43,0.1203949629722213,38530000.0,320030000.0,0
S69,2016,3.24,0.1110216016231053,37210000.0,335160000.0,0
S69,2017,6.67,0.1432498149910138,54200000.0,378360000.0,0
S71,2015,3.98,0.1721453287197231,7960000.0,46240000.0,1
S71,2016,1.74,0.2629996994289149,8750000.0,33270000.000000004,1
S71,2017,11.25,0.2062346855431527,15150000.0,73460000.0,1
S71,2015,3.98,0.1721453287197231,7960000.0,46240000.0,1
S71,2016,1.74,0.2629996994289149,8750000.0,33270000.000000004,1
S71,2017,11.25,0.2062346855431527,15150000.0,73460000.0,1
S7P,2014,26.51,0.208294930875576,22600000.0,108500000.0,0
S7P,2015,21.17,0.1367498847243264,20760000.0,151810000.0,0
S7P,2016,12.57,0.1172077922077922,14440000.0,123200000.0,0
S7P,2017,-7.29,-0.0821872593244581,-7470000.0,90890000.0,0
S85,2014,17.89,0.0907789054230745,58320000.0,642440000.0,1
S85,2015,18.0,0.1035311073744895,73270000.0,707710000.0,0
S85,2016,16.13,0.1167902636341056,65830000.0,563660000.0,0
S85,2017,15.66,0.1089310550367574,65790000.00000001,603960000.0,0
S9B,2014,4.22,0.0211623499684144,6030000.0,284940000.0,0
S9B,2015,2.63,0.0008590482649485,228000.0,265410000.00000003,0
S9B,2016,-0.35,0.0230081764594029,6050000.0,262950000.0,0
S9B,2017,-3.06,0.0097990418714614,3150000.0,321460000.0,0
S9B,2014,4.22,0.0211623499684144,6030000.0,284940000.0,0
S9B,2015,2.63,0.0008590482649485,228000.0,265410000.00000003,0
S9B,2016,-0.35,0.0230081764594029,6050000.0,262950000.0,0
S9B,2017,-3.06,0.0097990418714614,3150000.0,321460000.0,0
S9B,2014,4.22,0.0211623499684144,6030000.0,284940000.0,0
S9B,2015,2.63,0.0008590482649485,228000.0,265410000.00000003,0
S9B,2016,-0.35,0.0230081764594029,6050000.0,262950000.0,0
S9B,2017,-3.06,0.0097990418714614,3150000.0,321460000.0,0
S9B,2014,4.22,0.0211623499684144,6030000.0,284940000.0,0
S9B,2015,2.63,0.0008590482649485,228000.0,265410000.00000003,0
S9B,2016,-0.35,0.0230081764594029,6050000.0,262950000.0,0
S9B,2017,-3.06,0.0097990418714614,3150000.0,321460000.0,0
T12,2015,13.13,0.4280496712929145,17580000.0,41070000.0,1
T12,2016,13.71,0.3351903435468895,21660000.0,64620000.00000001,1
T12,2017,18.23,0.1943118264902469,28490000.0,146620000.0,1
T13,2014,-14.35,0.0112100006793939,3300000.0,294380000.0,0
T13,2015,-205.82,-0.0821165605890428,-13160000.0,160260000.0,0
T13,2017,188.42,0.0686935086277732,4180000.0,60850000.0,1
T13,2014,-14.35,0.0112100006793939,3300000.0,294380000.0,0
T13,2015,-205.82,-0.0821165605890428,-13160000.0,160260000.0,0
T13,2017,188.42,0.0686935086277732,4180000.0,60850000.0,1
T13,2014,-14.35,0.0112100006793939,3300000.0,294380000.0,0
T13,2015,-205.82,-0.0821165605890428,-13160000.0,160260000.0,0
